col,null_count,total_rows,null_pct
TransactionID,0,590540,0.0
isFraud,0,590540,0.0
TransactionDT,0,590540,0.0
TransactionAmt,0,590540,0.0
ProductCD,0,590540,0.0
card1,0,590540,0.0
card2,8933,590540,1.51
card3,1565,590540,0.27
card4,1577,590540,0.27
card5,4259,590540,0.72
card6,1571,590540,0.27
addr1,65706,590540,11.13
addr2,65706,590540,11.13
dist1,352271,590540,59.65
dist2,552913,590540,93.63
P_emaildomain,94456,590540,15.99
R_emaildomain,453249,590540,76.75
C1,0,590540,0.0
C2,0,590540,0.0
C3,0,590540,0.0
C4,0,590540,0.0
C5,0,590540,0.0
C6,0,590540,0.0
C7,0,590540,0.0
C8,0,590540,0.0
C9,0,590540,0.0
C10,0,590540,0.0
C11,0,590540,0.0
C12,0,590540,0.0
C13,0,590540,0.0
C14,0,590540,0.0
D1,1269,590540,0.21
D2,280797,590540,47.55
D3,262878,590540,44.51
D4,168922,590540,28.6
D5,309841,590540,52.47
D6,517353,590540,87.61
D7,551623,590540,93.41
D8,515614,590540,87.31
D9,515614,590540,87.31
D10,76022,590540,12.87
D11,279287,590540,47.29
D12,525823,590540,89.04
D13,528588,590540,89.51
D14,528353,590540,89.47
D15,89113,590540,15.09
M1,271100,590540,45.91
M2,271100,590540,45.91
M3,271100,590540,45.91
M4,281444,590540,47.66
M5,350482,590540,59.35
M6,169360,590540,28.68
M7,346265,590540,58.64
M8,346252,590540,58.63
M9,346252,590540,58.63
V1,279287,590540,47.29
V2,279287,590540,47.29
V3,279287,590540,47.29
V4,279287,590540,47.29
V5,279287,590540,47.29
V6,279287,590540,47.29
V7,279287,590540,47.29
V8,279287,590540,47.29
V9,279287,590540,47.29
V10,279287,590540,47.29
V11,279287,590540,47.29
V12,76073,590540,12.88
V13,76073,590540,12.88
V14,76073,590540,12.88
V15,76073,590540,12.88
V16,76073,590540,12.88
V17,76073,590540,12.88
V18,76073,590540,12.88
V19,76073,590540,12.88
V20,76073,590540,12.88
V21,76073,590540,12.88
V22,76073,590540,12.88
V23,76073,590540,12.88
V24,76073,590540,12.88
V25,76073,590540,12.88
V26,76073,590540,12.88
V27,76073,590540,12.88
V28,76073,590540,12.88
V29,76073,590540,12.88
V30,76073,590540,12.88
V31,76073,590540,12.88
V32,76073,590540,12.88
V33,76073,590540,12.88
V34,76073,590540,12.88
V35,168969,590540,28.61
V36,168969,590540,28.61
V37,168969,590540,28.61
V38,168969,590540,28.61
V39,168969,590540,28.61
V40,168969,590540,28.61
V41,168969,590540,28.61
V42,168969,590540,28.61
V43,168969,590540,28.61
V44,168969,590540,28.61
V45,168969,590540,28.61
V46,168969,590540,28.61
V47,168969,590540,28.61
V48,168969,590540,28.61
V49,168969,590540,28.61
V50,168969,590540,28.61
V51,168969,590540,28.61
V52,168969,590540,28.61
V53,77096,590540,13.06
V54,77096,590540,13.06
V55,77096,590540,13.06
V56,77096,590540,13.06
V57,77096,590540,13.06
V58,77096,590540,13.06
V59,77096,590540,13.06
V60,77096,590540,13.06
V61,77096,590540,13.06
V62,77096,590540,13.06
V63,77096,590540,13.06
V64,77096,590540,13.06
V65,77096,590540,13.06
V66,77096,590540,13.06
V67,77096,590540,13.06
V68,77096,590540,13.06
V69,77096,590540,13.06
V70,77096,590540,13.06
V71,77096,590540,13.06
V72,77096,590540,13.06
V73,77096,590540,13.06
V74,77096,590540,13.06
V75,89164,590540,15.1
V76,89164,590540,15.1
