day_of_week,hour_of_day,transaction_count,fraud_count,fraud_rate_pct,avg_amount,day_name
0,0,5445,168.0,3.09,131.58,Mon
0,1,4639,163.0,3.51,125.03,Mon
0,2,3839,171.0,4.45,116.88,Mon
0,3,3066,110.0,3.59,111.53,Mon
0,4,2147,113.0,5.26,103.53,Mon
0,5,1444,141.0,9.76,103.96,Mon
0,6,854,86.0,10.07,107.57,Mon
0,7,561,55.0,9.8,122.87,Mon
0,8,413,56.0,13.56,153.78,Mon
0,9,428,38.0,8.88,163.0,Mon
0,10,640,22.0,3.44,128.84,Mon
0,11,1129,45.0,3.99,126.74,Mon
0,12,2108,66.0,3.13,138.95,Mon
0,13,3328,62.0,1.86,153.59,Mon
0,14,4365,125.0,2.86,152.46,Mon
0,15,5038,133.0,2.64,158.06,Mon
0,16,5481,150.0,2.74,154.5,Mon
0,17,5899,145.0,2.46,165.38,Mon
0,18,5950,258.0,4.34,157.01,Mon
0,19,5876,226.0,3.85,157.27,Mon
0,20,5910,221.0,3.74,153.74,Mon
0,21,6035,218.0,3.61,153.15,Mon
0,22,6102,220.0,3.61,143.27,Mon
0,23,5680,219.0,3.86,133.31,Mon
1,0,5021,159.0,3.17,130.19,Tue
1,1,4707,184.0,3.91,114.16,Tue
1,2,3807,154.0,4.05,119.23,Tue
1,3,2971,144.0,4.85,111.42,Tue
1,4,2241,152.0,6.78,108.82,Tue
1,5,1507,100.0,6.64,116.81,Tue
1,6,992,71.0,7.16,115.32,Tue
1,7,576,61.0,10.59,113.47,Tue
1,8,473,64.0,13.53,131.93,Tue
1,9,453,53.0,11.7,145.46,Tue
1,10,693,36.0,5.19,145.94,Tue
1,11,1346,59.0,4.38,131.82,Tue
1,12,2388,72.0,3.02,146.59,Tue
1,13,3580,83.0,2.32,155.88,Tue
1,14,4990,121.0,2.42,159.49,Tue
1,15,6007,157.0,2.61,161.86,Tue
1,16,7028,213.0,3.03,156.73,Tue
1,17,7283,273.0,3.75,162.05,Tue
1,18,7339,236.0,3.22,168.3,Tue
1,19,7265,242.0,3.33,155.03,Tue
1,20,7287,223.0,3.06,158.45,Tue
1,21,7241,228.0,3.15,155.68,Tue
1,22,6853,208.0,3.04,148.2,Tue
1,23,6454,257.0,3.98,134.9,Tue
2,0,6185,198.0,3.2,133.41,Wed
2,1,5053,165.0,3.27,119.98,Wed
2,2,3873,167.0,4.31,117.96,Wed
2,3,2843,117.0,4.12,105.09,Wed
2,4,1973,106.0,5.37,106.51,Wed
2,5,1316,88.0,6.69,107.53,Wed
2,6,822,77.0,9.37,109.44,Wed
2,7,490,70.0,14.29,100.53,Wed
2,8,383,36.0,9.4,113.71,Wed
2,9,267,27.0,10.11,173.51,Wed
2,10,321,35.0,10.9,134.65,Wed
2,11,598,24.0,4.01,136.43,Wed
2,12,1159,46.0,3.97,127.06,Wed
2,13,2252,57.0,2.53,133.06,Wed
2,14,3397,79.0,2.33,131.52,Wed
2,15,4378,131.0,2.99,138.96,Wed
2,16,5260,157.0,2.98,133.12,Wed
2,17,5719,182.0,3.18,139.7,Wed
2,18,5652,198.0,3.5,122.79,Wed
